Loan_ID,Gender,Married,Dependents,Education,Self_Employed,Applications,Complaints,Loan_Amount,Credit_History
LN0001,Male,Yes,3+,Graduate,Yes,App2,Yes,57362.0,0.0
LN0002,Female,No,3+,Not Graduate,No,App3,No,292272.0,1.0
LN0003,Male,,2,Not Graduate,Yes,App1,,395925.0,1.0
LN0004,Male,Yes,0,Not Graduate,,App1,No,252353.0,0.0
LN0005,Male,No,3+,,,App1,Yes,200455.0,0.0
LN0006,Female,Yes,3+,,No,App1,,75545.0,0.0
LN0007,Male,No,1,Graduate,No,App4,Yes,,0.0
LN0008,Male,No,3+,Not Graduate,Yes,App1,No,97958.0,1.0
LN0009,Male,No,3+,Not Graduate,No,App4,,413081.0,1.0
LN0010,Female,Yes,1,Not Graduate,Yes,App4,Yes,405435.0,1.0
LN0011,,Yes,,Graduate,Yes,App1,,311953.0,1.0
LN0012,Male,,3+,Not Graduate,,App1,No,,0.0
LN0013,,Yes,1,Not Graduate,Yes,App2,,,1.0
LN0014,Male,Yes,0,Not Graduate,No,App3,,,1.0
LN0015,Female,Yes,2,Not Graduate,No,App1,,437603.0,0.0
LN0016,Male,Yes,0,Graduate,Yes,,Yes,18512.0,1.0
LN0017,Female,No,0,Graduate,Yes,App2,,142414.0,1.0
LN0018,Female,Yes,1,Not Graduate,Yes,App3,No,466292.0,1.0
LN0019,Female,No,3+,Graduate,No,App4,Yes,118872.0,1.0
LN0020,Male,Yes,1,Graduate,Yes,App1,Yes,422432.0,1.0
LN0021,Female,Yes,1,Not Graduate,Yes,App3,Yes,257754.0,1.0
LN0022,Male,Yes,,Not Graduate,No,App1,No,103070.0,
LN0023,Female,No,1,Graduate,No,App2,Yes,89767.0,0.0
LN0024,Female,No,2,Not Graduate,Yes,App2,Yes,107829.0,1.0
LN0025,Female,No,3+,,No,,Yes,429830.0,1.0
LN0026,Female,No,0,,No,App2,No,439474.0,0.0
LN0027,Female,Yes,0,Graduate,Yes,App2,Yes,,1.0
LN0028,Female,No,3+,Not Graduate,No,App3,No,52078.0,1.0
,,Yes,0,Graduate,Yes,App1,No,378432.0,1.0
LN0030,Female,Yes,3+,Graduate,No,App1,Yes,93524.0,0.0
LN0031,Male,No,0,Graduate,,,Yes,237645.0,1.0
LN0032,Male,No,1,Not Graduate,Yes,App4,No,22219.0,0.0
LN0033,Female,No,0,Graduate,Yes,App1,Yes,272379.0,1.0
,Female,No,3+,Graduate,No,App2,Yes,315073.0,0.0
LN0035,Female,No,3+,Not Graduate,Yes,App1,No,137309.0,0.0
LN0036,Male,,,Not Graduate,No,App2,No,339588.0,1.0
LN0037,Female,No,3+,,,App4,Yes,149639.0,0.0
LN0038,Male,No,3+,Graduate,Yes,App3,No,373978.0,1.0
LN0039,Male,,2,Not Graduate,No,App1,,474008.0,0.0
,,,2,Not Graduate,Yes,App3,Yes,206513.0,1.0
LN0041,Male,No,0,Not Graduate,,App1,Yes,356699.0,1.0
LN0042,Male,Yes,,Not Graduate,No,App2,No,,0.0
LN0043,Female,No,0,Not Graduate,Yes,App3,Yes,396594.0,1.0
LN0044,Female,Yes,3+,Graduate,Yes,App1,Yes,258320.0,1.0
LN0045,Female,Yes,3+,Not Graduate,Yes,App2,Yes,146487.0,0.0
LN0046,,No,,Graduate,Yes,App3,No,177231.0,1.0
LN0047,Female,Yes,2,Graduate,No,,,53925.0,
LN0048,Male,Yes,1,Graduate,No,App1,No,147023.0,0.0
LN0049,Female,Yes,2,Not Graduate,Yes,App1,No,97388.0,0.0
LN0050,Female,Yes,,Graduate,No,App1,No,18007.0,1.0
LN0051,Male,No,1,,Yes,App2,Yes,267802.0,1.0
LN0052,Female,Yes,,Not Graduate,No,App1,No,445048.0,0.0
LN0053,Male,,1,Graduate,Yes,,No,68596.0,0.0
,,Yes,1,Graduate,Yes,App3,No,393245.0,1.0
,Male,,0,Not Graduate,Yes,App1,,433739.0,0.0
,Female,Yes,2,Graduate,Yes,App1,,361005.0,1.0
LN0057,Female,Yes,1,Graduate,Yes,App4,No,265266.0,
LN0058,Male,No,3+,Graduate,Yes,App3,Yes,358884.0,1.0
LN0059,Male,No,2,Not Graduate,No,,,,1.0
LN0060,Male,Yes,2,Not Graduate,Yes,App4,Yes,422498.0,1.0
LN0061,Male,Yes,1,Not Graduate,No,App1,,165002.0,
